player_id,team_id,gp,w,l,w_pct,min,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,tov,stl,blk,blka,pf,pfd,pts,plus_minus,dd2,td3,nba_fantasy_pts
1628995,1610612744,14,11,3,0.786,83.65666666666667,18,36,0.5,4,15,0.267,6,8,0.75,7,10,17,5,4,2,4,1,6,6,46,-3,0,0,87.9
201567,1610612748,23,13,10,0.565,251.45333333333332,41,115,0.357,24,67,0.358,16,23,0.696,22,72,94,22,14,15,4,6,21,22,122,-25,0,0,310.8
1641755,1610612752,4,4,0,1.0,29.166666666666668,2,7,0.286,0,1,0.0,2,2,1.0,0,8,8,2,0,1,1,1,6,3,6,-2,0,0,24.6
1629645,1610612749,75,43,32,0.573,1482.02,293,652,0.449,55,177,0.311,130,169,0.769,42,236,278,256,136,81,13,48,119,145,771,27,2,1,1634.6
1626172,1610612744,76,45,31,0.592,1142.155,143,278,0.514,2,5,0.4,56,99,0.566,185,277,462,118,39,46,37,17,154,84,344,117,2,0,1285.4
1641718,1610612762,67,13,54,0.194,2108.475,359,919,0.391,174,507,0.343,233,285,0.818,26,227,253,377,183,46,9,71,111,227,1125,-512,4,0,1976.1
203114,1610612764,37,18,19,0.486,843.1816666666666,160,337,0.475,48,133,0.361,72,84,0.857,13,124,137,150,56,35,8,13,75,69,440,39,0,0,902.4
1630165,1610612751,6,1,5,0.167,162.33333333333334,18,43,0.419,8,21,0.381,10,12,0.833,5,13,18,31,9,4,4,1,13,12,54,-24,0,0,137.1
202691,1610612742,72,33,39,0.458,1964.5683333333332,361,877,0.412,216,553,0.391,67,74,0.905,44,202,246,145,88,50,30,21,81,51,1005,-79,0,0,1669.7
1641738,1610612746,40,25,15,0.625,272.22,33,72,0.458,6,26,0.231,5,7,0.714,19,46,65,24,12,7,4,3,23,11,77,-53,0,0,212.0
1641723,1610612737,10,6,4,0.6,123.63666666666668,18,47,0.383,4,19,0.211,13,18,0.722,5,16,21,17,8,3,2,6,9,12,53,-23,0,0,110.7
1627739,1610612746,74,45,29,0.608,1782.9183333333333,192,437,0.439,75,224,0.335,15,22,0.682,53,198,251,210,74,128,27,13,197,36,474,262,0,0,1481.2
1631200,1610612757,69,31,38,0.449,1040.3866666666668,117,279,0.419,27,120,0.225,26,57,0.456,76,106,182,68,43,35,17,20,66,42,287,-50,1,0,720.4
204001,1610612738,42,30,12,0.714,1209.9633333333334,277,574,0.483,103,250,0.412,161,199,0.809,68,216,284,87,53,31,63,23,116,214,818,173,6,0,1518.3
203937,1610612748,61,30,31,0.492,1002.0933333333334,142,303,0.469,25,70,0.357,48,65,0.738,53,153,206,145,37,40,33,17,81,60,357,-22,2,0,1003.7
1642271,1610612762,72,13,59,0.181,1521.54,260,518,0.502,77,220,0.35,93,143,0.65,112,328,440,140,102,48,22,40,171,125,690,-366,13,0,1536.0
1628398,1610612749,65,25,40,0.385,1936.415,370,848,0.436,96,313,0.307,128,202,0.634,54,316,370,152,146,36,19,39,119,159,964,-419,6,0,1655.0
200768,1610612755,35,14,21,0.4,659.4483333333334,41,117,0.35,29,88,0.33,27,33,0.818,11,56,67,96,21,33,11,7,62,37,138,-71,0,0,473.4
1630283,1610612747,11,3,8,0.273,125.95666666666666,14,22,0.636,0,0,0.0,6,10,0.6,12,27,39,5,4,1,3,0,15,6,34,-75,1,0,96.3
202681,1610612742,50,28,22,0.56,1803.7966666666664,447,945,0.473,144,359,0.401,196,214,0.916,60,180,240,231,111,66,23,40,101,164,1234,124,0,0,2024.5
1642273,1610612764,68,15,53,0.221,1802.1833333333332,203,546,0.372,114,354,0.322,70,93,0.753,49,236,285,169,97,68,50,36,201,93,590,-361,1,0,1442.5
1630163,1610612766,47,16,31,0.34,1504.475,406,1003,0.405,179,528,0.339,193,229,0.843,47,185,232,346,167,54,13,43,157,221,1184,-130,13,0,2015.4
1630205,1610612763,17,7,10,0.412,155.535,29,63,0.46,8,27,0.296,8,11,0.727,4,34,38,8,10,5,3,8,15,8,74,67,0,0,145.6
1629013,1610612752,50,30,20,0.6,761.6,106,230,0.461,62,156,0.397,12,18,0.667,11,50,61,27,22,23,2,12,52,36,286,88,0,0,452.7
1626204,1610612737,24,10,14,0.417,463.2266666666667,80,155,0.516,34,76,0.447,9,13,0.692,23,80,103,38,16,20,13,6,37,25,203,-95,3,0,466.6
1628374,1610612762,47,9,38,0.191,1475.8433333333332,296,700,0.423,138,399,0.346,162,185,0.876,72,206,278,70,66,33,17,39,79,159,892,-186,5,0,1414.6
2544,1610612747,70,44,26,0.629,2444.4466666666667,651,1270,0.513,149,396,0.376,259,331,0.782,72,474,546,575,260,70,39,51,99,265,1710,-54,32,10,3294.7
1631159,1610612750,13,11,2,0.846,31.595,6,15,0.4,0,5,0.0,8,8,1.0,3,8,11,0,2,2,1,1,2,4,20,-12,0,0,40.2
1631311,1610612740,13,3,10,0.231,183.36666666666667,31,78,0.397,13,44,0.295,11,13,0.846,4,15,19,24,14,3,2,3,18,18,86,-26,0,0,145.8
1641857,1610612749,13,8,5,0.615,56.96666666666667,2,8,0.25,0,2,0.0,5,10,0.5,7,5,12,2,6,2,2,3,9,10,9,-5,0,0,32.4
1630322,1610612765,52,27,25,0.519,778.41,92,249,0.369,64,186,0.344,8,11,0.727,20,90,110,52,20,27,11,10,62,17,256,13,0,0,560.0
1629022,1610612755,20,3,17,0.15,476.7033333333333,89,212,0.42,45,127,0.354,24,30,0.8,6,57,63,50,25,10,5,8,27,20,247,-142,1,0,417.6
1628366,1610612741,35,16,19,0.457,777.03,89,243,0.366,67,195,0.344,22,27,0.815,25,93,118,115,41,47,17,4,55,18,267,100,0,0,732.1
1629652,1610612760,71,57,14,0.803,2073.3,258,593,0.435,170,413,0.412,33,46,0.717,89,204,293,115,51,79,39,23,208,108,719,547,0,0,1546.1
1629029,1610612747,50,31,19,0.62,1768.55,461,1025,0.45,177,481,0.368,309,395,0.782,40,369,409,383,179,89,21,30,126,293,1408,344,21,5,2624.3
1630568,1610612750,39,28,11,0.718,219.31,52,105,0.495,10,36,0.278,24,35,0.686,31,23,54,11,12,6,3,8,29,28,138,1,0,0,234.3
1628379,1610612763,65,37,28,0.569,1471.6916666666666,206,431,0.478,113,261,0.433,51,57,0.895,37,146,183,215,72,50,5,11,59,45,576,122,0,0,1211.1
1628436,1610612738,73,53,20,0.726,1361.06,187,280,0.668,0,3,0.0,67,97,0.691,190,198,388,117,31,36,71,21,119,104,441,401,3,0,1372.1
1631247,1610612739,12,10,2,0.833,87.86,5,20,0.25,0,9,0.0,2,2,1.0,8,12,20,8,8,1,1,4,6,1,12,-1,0,0,46.0
1630644,1610612753,2,1,1,0.5,10.233333333333333,0,2,0.0,0,1,0.0,0,0,0.0,0,1,1,3,0,0,0,0,2,1,0,-2,0,0,5.7
1630201,1610612759,4,2,2,0.5,43.68,5,13,0.385,1,4,0.25,5,6,0.833,3,4,7,7,4,3,0,0,4,5,16,1,0,0,39.9
1631103,1610612759,47,18,29,0.383,426.555,87,190,0.458,34,84,0.405,27,33,0.818,7,44,51,38,34,11,2,13,29,23,235,-33,0,0,358.2
1627763,1610612764,24,6,18,0.25,564.0766666666667,104,240,0.433,16,56,0.286,81,92,0.88,21,70,91,98,38,13,5,19,30,68,305,-121,2,0,577.2
1642502,1610612760,6,6,0,1.0,20.966666666666665,0,2,0.0,0,1,0.0,2,4,0.5,1,2,3,1,1,0,0,1,4,2,2,-18,0,0,6.1
1627736,1610612765,82,44,38,0.537,2282.9466666666667,461,1071,0.43,319,766,0.416,95,140,0.679,47,167,214,139,83,73,5,29,125,108,1336,175,1,0,1952.3
1628370,1610612758,65,36,29,0.554,2054.11,412,939,0.439,139,428,0.325,154,178,0.865,30,215,245,362,159,61,38,54,158,149,1117,116,4,0,2092.0
1630699,1610612752,35,19,16,0.543,156.28166666666667,27,65,0.415,10,29,0.345,15,20,0.75,11,33,44,11,15,4,1,5,14,12,79,9,0,0,148.3
1630542,1610612755,10,1,9,0.1,253.155,27,69,0.391,5,32,0.156,8,10,0.8,23,47,70,10,7,9,12,5,16,10,67,-84,2,0,222.0
1630585,1610612766,4,1,3,0.25,79.38333333333334,11,27,0.407,3,8,0.375,3,4,0.75,1,5,6,13,6,3,2,3,10,3,28,-39,0,0,63.7
1631204,1610612765,57,30,27,0.526,810.7866666666666,137,296,0.463,58,152,0.382,43,51,0.843,18,51,69,133,54,37,4,16,72,49,375,41,1,0,726.3
203935,1610612764,34,17,17,0.5,680.34,101,257,0.393,49,141,0.348,54,71,0.761,18,54,72,109,54,39,9,9,53,68,305,42,0,0,644.9
1631109,1610612766,44,9,35,0.205,1171.045,270,447,0.604,0,4,0.0,131,163,0.804,132,315,447,109,71,32,54,25,105,128,671,-301,21,0,1557.9
1628365,1610612758,21,9,12,0.429,184.0583333333333,28,67,0.418,4,8,0.5,1,1,1.0,6,14,20,27,15,10,2,2,12,3,61,5,0,0,146.5
202693,1610612747,15,7,8,0.467,164.43333333333334,21,70,0.3,9,36,0.25,5,6,0.833,3,20,23,21,5,2,3,2,16,5,56,-28,0,0,125.1
1628963,1610612763,31,7,24,0.226,265.2266666666667,55,106,0.519,3,19,0.158,23,35,0.657,38,46,84,11,12,9,8,4,18,26,136,-10,1,0,292.3
1630222,1610612758,10,4,6,0.4,45.391666666666666,9,18,0.5,1,8,0.125,4,5,0.8,2,7,9,11,1,0,1,0,3,3,23,1,0,0,52.3
203486,1610612756,74,33,41,0.446,1300.045,125,202,0.619,0,4,0.0,83,128,0.648,116,339,455,134,59,33,47,26,154,110,333,54,2,0,1261.0
1641824,1610612741,80,39,41,0.488,1511.295,252,555,0.454,96,266,0.361,88,108,0.815,55,223,278,79,74,29,75,29,128,80,688,-35,1,0,1378.1
1629680,1610612757,15,8,7,0.533,312.2816666666667,42,88,0.477,21,48,0.438,7,15,0.467,14,38,52,28,13,33,9,3,14,13,112,1,0,0,329.4
1630346,1610612740,19,14,5,0.737,67.82166666666667,10,31,0.323,6,19,0.316,2,2,1.0,0,8,8,3,3,2,0,2,1,2,28,-40,0,0,45.1
1631108,1610612742,78,40,38,0.513,2127.141666666667,252,590,0.427,115,314,0.366,130,152,0.855,38,220,258,146,88,64,31,39,115,113,749,-83,0,0,1474.6
1629622,1610612739,50,39,11,0.78,1272.725,165,373,0.442,113,293,0.386,28,34,0.824,53,164,217,158,54,26,12,11,104,57,471,221,0,0,1028.4
1628467,1610612747,34,18,16,0.529,636.875,37,96,0.385,13,49,0.265,16,21,0.762,25,70,95,43,23,9,17,7,66,29,103,-17,0,0,336.5
1641721,1610612751,28,9,19,0.321,327.68833333333333,45,108,0.417,19,50,0.38,7,10,0.7,18,37,55,19,14,9,7,10,29,8,116,-68,0,0,244.5
1630695,1610612762,38,10,28,0.263,705.165,57,135,0.422,31,98,0.316,17,20,0.85,43,121,164,31,31,14,14,5,50,26,162,-104,0,0,458.3
1629008,1610612743,77,47,30,0.61,2593.2633333333333,528,1048,0.504,193,489,0.395,149,194,0.768,138,402,540,165,104,50,38,48,157,138,1398,265,15,0,2453.5
1628969,1610612752,82,51,31,0.622,3036.076666666667,592,1183,0.5,164,463,0.354,96,118,0.814,71,188,259,306,132,75,43,24,127,130,1444,334,1,0,2435.8
201144,1610612750,71,44,27,0.62,1755.85,187,468,0.4,127,310,0.41,81,90,0.9,32,150,182,319,75,79,14,18,111,100,582,265,1,0,1482.9
1628970,1610612766,64,16,48,0.25,2028.735,469,1089,0.431,141,450,0.313,221,254,0.87,72,409,481,248,136,44,45,72,93,181,1300,-259,14,1,2380.2
1630540,1610612752,64,39,25,0.609,1593.455,222,547,0.406,115,312,0.369,52,64,0.813,47,114,161,187,41,67,17,33,108,69,611,211,0,0,1295.7
1641936,1610612738,3,2,1,0.667,34.916666666666664,2,9,0.222,2,7,0.286,1,2,0.5,2,7,9,0,0,2,1,1,0,1,7,-14,0,0,26.8
1629011,1610612752,17,10,7,0.588,290.12333333333333,37,56,0.661,0,0,0.0,13,19,0.684,52,49,101,13,10,16,18,1,26,17,87,23,2,0,319.7
1628964,1610612740,32,19,13,0.594,413.485,52,112,0.464,15,54,0.278,19,27,0.704,32,113,145,18,20,9,31,6,56,19,138,-75,0,0,439.0
1628420,1610612756,45,21,24,0.467,570.77,83,195,0.426,31,86,0.36,36,42,0.857,12,55,67,73,21,20,3,14,23,29,233,47,0,0,470.9
1629021,1610612753,30,18,12,0.6,564.1566666666666,140,249,0.562,27,75,0.36,79,110,0.718,40,108,148,42,49,24,12,14,55,96,386,-17,1,0,685.6
1629650,1610612742,13,5,8,0.385,118.57666666666668,34,49,0.694,0,0,0.0,8,11,0.727,12,32,44,2,11,6,4,3,17,8,76,-14,1,0,150.8
1630541,1610612744,74,45,29,0.608,1649.15,246,568,0.433,126,337,0.374,106,133,0.797,52,137,189,96,54,59,31,36,116,104,724,132,0,0,1310.8
1631243,1610612737,33,15,18,0.455,532.7566666666667,72,171,0.421,21,81,0.259,32,42,0.762,44,95,139,27,15,28,33,11,55,30,197,87,2,0,572.3
1631217,1610612766,71,15,56,0.211,1240.6333333333334,167,280,0.596,0,6,0.0,69,116,0.595,187,251,438,56,61,46,40,24,109,115,403,-123,7,0,1209.6
1626167,1610612754,72,44,28,0.611,2173.6366666666668,390,811,0.481,156,394,0.396,184,238,0.773,90,381,471,111,123,54,144,37,183,204,1120,202,13,0,2322.7
1642368,1610612745,4,0,4,0.0,50.61666666666667,10,13,0.769,0,0,0.0,4,5,0.8,6,15,21,2,2,1,5,0,9,3,24,-11,0,0,68.2
1641772,1610612739,5,4,1,0.8,63.4,13,32,0.406,2,10,0.2,8,11,0.727,9,12,21,2,2,0,1,4,9,8,36,7,1,0,65.2
1630230,1610612742,69,32,37,0.464,1919.0833333333333,362,712,0.508,60,218,0.275,130,160,0.813,76,252,328,208,112,70,11,37,109,118,914,-137,6,0,1750.6
1631466,1610612745,20,14,6,0.7,146.62,27,62,0.435,6,26,0.231,5,8,0.625,5,8,13,9,14,8,4,0,16,7,65,-24,0,0,116.1
1629675,1610612750,80,47,33,0.588,2200.116666666667,426,923,0.462,175,462,0.379,111,143,0.776,92,388,480,181,108,58,72,41,189,119,1138,340,10,0,2267.5
1629674,1610612738,62,46,16,0.742,863.09,132,203,0.65,0,3,0.0,46,61,0.754,89,147,236,45,40,18,42,13,106,58,310,155,0,0,800.7
1629651,1610612751,70,20,50,0.286,1881.7316666666663,320,568,0.563,5,21,0.238,79,154,0.513,157,358,515,157,87,62,100,30,150,179,724,-497,13,0,1976.5
1630208,1610612756,57,17,40,0.298,1256.2233333333334,205,347,0.591,0,2,0.0,119,160,0.744,148,318,466,49,81,14,55,51,141,118,529,-235,16,0,1287.7
1641733,1610612766,60,14,46,0.233,1368.746666666667,222,568,0.391,104,306,0.34,43,46,0.935,13,115,128,145,82,17,6,23,79,40,591,-398,1,0,949.1
1629638,1610612750,82,49,33,0.598,2073.1016666666665,270,616,0.438,141,370,0.381,92,118,0.78,54,211,265,223,99,50,34,24,139,139,773,270,1,0,1578.5
201587,1610612746,78,47,31,0.603,1367.3733333333332,104,238,0.437,88,203,0.433,17,21,0.81,47,171,218,84,34,52,36,5,111,21,313,152,0,0,930.6
203999,1610612743,70,46,24,0.657,2570.765,786,1364,0.576,138,331,0.417,361,451,0.8,200,692,892,716,230,127,45,63,160,410,2071,594,59,34,4501.4
1631107,1610612748,46,21,25,0.457,1155.6766666666667,172,377,0.456,78,210,0.371,72,87,0.828,26,154,180,131,60,38,13,12,82,78,494,-20,0,0,999.5
202696,1610612741,73,34,39,0.466,2278.25,550,1038,0.53,129,321,0.402,120,149,0.805,178,557,735,256,119,61,52,38,163,164,1349,-98,45,1,2835.0
1641730,1610612751,46,11,35,0.239,1042.2866666666666,133,372,0.358,87,261,0.333,67,80,0.838,43,138,181,40,46,24,21,28,105,82,420,-261,0,0,786.2
1626181,1610612746,60,39,21,0.65,1957.9883333333328,457,945,0.484,179,428,0.418,213,265,0.804,21,169,190,125,108,73,9,52,114,208,1306,352,1,0,1859.5
1628384,1610612752,74,45,29,0.608,2705.776666666666,489,1027,0.476,171,460,0.372,183,226,0.81,97,261,358,164,102,110,65,89,172,175,1332,301,1,0,2430.6
1630167,1610612754,79,48,31,0.608,1544.815,317,599,0.529,110,301,0.365,89,114,0.781,56,262,318,128,68,46,28,25,108,89,833,-77,2,0,1560.6
1630534,1610612761,64,19,45,0.297,1738.67,266,534,0.498,101,253,0.399,34,48,0.708,61,181,242,98,54,58,30,36,125,48,667,-214,0,0,1314.4
1641765,1610612742,52,27,25,0.519,584.07,70,174,0.402,12,51,0.235,49,76,0.645,44,82,126,40,14,26,6,17,28,53,201,-104,0,0,494.2
1630168,1610612737,74,35,39,0.473,2063.9266666666667,388,684,0.567,48,148,0.324,164,216,0.759,220,440,660,168,90,69,68,50,193,167,988,40,28,0,2353.0
1631115,1610612761,44,23,21,0.523,769.8016666666666,116,261,0.444,17,52,0.327,54,70,0.771,89,131,220,77,49,17,16,26,100,53,303,-87,4,0,732.5
1631131,1610612762,14,3,11,0.214,255.17333333333332,42,70,0.6,0,0,0.0,23,31,0.742,46,76,122,9,10,13,1,10,24,22,107,-11,4,0,298.9
1629052,1610612755,6,1,5,0.167,142.24166666666667,19,39,0.487,6,18,0.333,8,14,0.571,7,15,22,4,8,4,3,3,14,12,52,-31,0,0,97.4
1642345,1610612756,61,25,36,0.41,1045.545,113,187,0.604,0,2,0.0,29,50,0.58,66,156,222,71,39,28,29,15,102,47,255,-21,0,0,759.9
1631172,1610612760,37,30,7,0.811,404.8416666666666,54,125,0.432,23,71,0.324,11,16,0.688,18,63,81,31,18,17,7,6,33,13,142,45,0,0,339.7
200782,1610612752,3,1,2,0.333,57.86833333333333,3,7,0.429,3,6,0.5,0,0,0.0,4,4,8,0,1,1,1,0,8,1,9,-22,0,0,23.6
1629023,1610612742,57,31,26,0.544,1834.8583333333331,301,665,0.453,91,239,0.381,143,198,0.722,82,360,442,131,118,63,60,50,131,158,836,49,14,0,1813.9
1628408,1610612750,9,7,2,0.778,34.916666666666664,2,3,0.667,2,3,0.667,1,6,0.167,1,4,5,5,1,1,0,0,3,3,7,-4,0,0,22.5
1641790,1610612743,19,12,7,0.632,66.18333333333334,14,24,0.583,2,8,0.25,3,4,0.75,6,16,22,4,2,0,4,2,11,3,33,-2,0,0,75.4
1642359,1610612752,18,14,4,0.778,111.17833333333331,10,31,0.323,6,19,0.316,4,6,0.667,3,15,18,5,4,3,2,1,7,6,30,-16,0,0,70.1
1631094,1610612753,46,21,25,0.457,1581.53,412,911,0.452,87,272,0.32,280,385,0.727,51,294,345,219,136,36,28,51,97,265,1191,-21,11,0,1989.5
1627783,1610612754,78,47,31,0.603,2547.853333333333,613,1182,0.519,126,324,0.389,226,308,0.734,133,407,540,263,109,70,42,45,189,267,1578,312,11,0,2847.5
1626192,1610612749,41,19,22,0.463,602.8266666666667,83,177,0.469,26,81,0.321,24,31,0.774,19,90,109,70,24,9,11,10,45,31,216,-13,1,0,487.8
1630311,1610612744,39,24,15,0.615,249.61166666666668,41,101,0.406,5,22,0.227,11,15,0.733,15,31,46,48,18,14,3,10,20,19,98,-17,0,0,258.2
1631116,1610612746,24,3,21,0.125,106.74833333333332,19,35,0.543,13,23,0.565,2,4,0.5,5,20,25,3,5,3,2,2,7,3,53,29,0,0,97.5
1630172,1610612741,63,31,32,0.492,1576.3266666666666,205,516,0.397,96,272,0.353,60,83,0.723,43,194,237,124,86,48,32,37,88,67,566,-182,1,0,1190.4
201988,1610612746,29,12,17,0.414,320.655,36,96,0.375,26,75,0.347,13,14,0.929,4,18,22,26,17,13,3,3,24,18,111,-15,0,0,207.4
202331,1610612755,41,15,26,0.366,1333.5933333333332,245,570,0.43,96,268,0.358,79,97,0.814,24,195,219,178,106,75,20,20,101,110,665,-83,3,0,1373.8
1630194,1610612765,45,22,23,0.489,437.5366666666667,72,142,0.507,8,28,0.286,32,42,0.762,40,83,123,44,26,39,25,7,75,34,184,43,0,0,563.6
1630202,1610612738,80,59,21,0.738,2270.875,409,866,0.472,255,626,0.407,71,84,0.845,102,205,307,279,83,70,14,38,118,86,1144,430,5,0,2099.9
1641796,1610612748,55,24,31,0.436,781.9466666666667,89,203,0.438,32,95,0.337,41,61,0.672,28,64,92,65,24,32,7,11,91,55,251,10,0,0,551.9
1631250,1610612749,13,8,5,0.615,138.16666666666666,14,32,0.438,9,24,0.375,1,2,0.5,5,16,21,10,4,2,2,1,17,1,38,-14,0,0,86.2
1631212,1610612743,68,40,28,0.588,1655.7283333333332,204,428,0.477,48,136,0.353,95,137,0.693,47,186,233,94,56,48,93,36,123,94,551,-26,0,0,1338.6
1630762,1610612755,5,0,5,0.0,44.39666666666667,3,21,0.143,0,10,0.0,2,2,1.0,2,6,8,2,1,1,2,1,1,1,8,13,0,0,28.6
1630173,1610612752,57,36,21,0.632,1169.6133333333332,164,327,0.502,10,36,0.278,41,69,0.594,101,216,317,55,45,47,42,24,81,51,379,-48,3,0,1063.9
1629656,1610612755,75,29,46,0.387,2013.09,384,823,0.467,162,421,0.385,162,214,0.757,59,265,324,228,141,74,22,32,138,174,1092,-261,4,0,1969.8
1631245,1610612754,28,14,14,0.5,381.03833333333336,58,122,0.475,15,40,0.375,31,40,0.775,14,30,44,53,16,21,5,13,43,44,162,-1,0,0,356.3
1642439,1610612747,2,1,1,0.5,10.3,1,5,0.2,1,5,0.2,0,0,0.0,0,0,0,1,1,0,0,0,0,1,3,-18,0,0,3.5
1642366,1610612744,42,26,16,0.619,685.7566666666667,123,274,0.449,73,179,0.408,21,27,0.778,35,113,148,56,33,16,18,16,83,24,340,43,0,0,670.6
1629628,1610612761,58,23,35,0.397,1868.8033333333333,460,982,0.468,107,306,0.35,196,311,0.63,61,305,366,314,166,46,17,81,137,233,1223,-139,10,2,2156.2
1642484,1610612754,11,7,4,0.636,70.38333333333334,11,33,0.333,6,21,0.286,2,2,1.0,2,10,12,14,5,7,2,3,7,2,30,44,0,0,87.4
1641712,1610612757,52,23,29,0.442,459.5416666666667,58,142,0.408,16,59,0.271,23,30,0.767,26,44,70,25,30,16,4,15,37,24,155,-86,1,0,306.5
1641736,1610612751,36,13,23,0.361,469.3033333333333,35,107,0.327,7,40,0.175,16,21,0.762,13,26,39,63,21,33,2,8,36,28,93,-117,0,0,318.3
1642263,1610612745,52,30,22,0.577,654.3516666666667,84,239,0.351,48,142,0.338,13,16,0.813,16,62,78,75,37,35,17,13,53,11,229,-50,0,0,554.1
202704,1610612755,31,11,20,0.355,383.9916666666667,52,133,0.391,25,74,0.338,7,9,0.778,8,34,42,45,17,16,3,3,34,8,136,-19,0,0,293.9
1626158,1610612764,31,9,22,0.29,534.135,90,139,0.647,0,3,0.0,50,60,0.833,62,115,177,42,21,9,23,10,49,53,230,-36,3,0,580.4
1641741,1610612755,73,16,57,0.219,1250.015,177,463,0.382,55,213,0.258,123,153,0.804,51,163,214,97,52,32,13,25,67,117,532,-159,3,0,1017.3
1642434,1610612759,1,0,1,0.0,6.75,0,1,0.0,0,1,0.0,0,0,0.0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2.4
1642265,1610612750,49,30,19,0.612,515.975,93,211,0.441,25,74,0.338,8,15,0.533,12,38,50,98,53,20,1,8,37,28,219,19,0,0,436.0
1629057,1610612757,20,7,13,0.35,351.33,50,78,0.641,1,3,0.333,15,17,0.882,35,83,118,21,17,13,33,6,31,13,116,-17,0,0,410.1
1631199,1610612765,1,0,1,0.0,17.0,1,8,0.125,0,6,0.0,2,2,1.0,4,3,7,2,0,0,0,0,0,2,4,-1,0,0,15.4
1641842,1610612765,81,44,37,0.543,1266.3216666666667,197,416,0.474,36,151,0.238,92,122,0.754,40,178,218,82,72,49,17,23,141,112,522,-55,0,0,1032.6
1626220,1610612756,75,33,42,0.44,1836.8733333333328,241,570,0.423,179,441,0.406,19,26,0.731,53,296,349,163,65,67,33,19,151,31,680,-155,1,0,1578.3
203497,1610612750,72,43,29,0.597,2388.423333333333,341,510,0.669,0,0,0.0,184,273,0.674,265,520,785,127,89,56,104,54,182,260,866,327,36,0,2389.5
1629060,1610612747,59,37,22,0.627,1868.825,293,576,0.509,102,247,0.413,87,113,0.77,79,216,295,83,49,45,26,40,105,85,775,158,1,0,1417.5
201566,1610612743,75,43,32,0.573,2092.2916666666665,373,831,0.449,94,291,0.323,154,233,0.661,102,268,370,457,242,106,37,53,188,172,994,-24,13,4,2310.5
1642346,1610612756,74,32,42,0.432,1410.4166666666667,205,477,0.43,82,264,0.311,19,39,0.487,92,175,267,57,40,44,40,21,162,28,511,-169,3,0,1128.9
1631157,1610612749,56,30,26,0.536,819.525,132,271,0.487,49,120,0.408,36,45,0.8,21,87,108,104,53,42,17,21,88,47,349,83,1,0,758.6
1630573,1610612738,71,52,19,0.732,1541.1333333333334,214,474,0.451,166,399,0.416,11,11,1.0,44,180,224,64,23,41,13,4,87,29,605,325,0,0,1108.8
1630241,1610612739,71,54,17,0.761,1401.2816666666668,172,424,0.406,137,368,0.372,28,29,0.966,38,119,157,108,35,53,14,15,124,55,509,321,0,0,1025.4
1630572,1610612759,61,23,38,0.377,681.2083333333334,141,281,0.502,60,161,0.373,43,58,0.741,62,125,187,48,26,22,17,10,60,43,385,-28,2,0,772.4
1630583,1610612763,65,38,27,0.585,1659.6483333333333,313,648,0.483,120,326,0.368,65,94,0.691,94,322,416,188,71,52,29,21,76,83,811,149,10,0,1764.2
1630703,1610612757,66,30,36,0.455,1759.0716666666667,287,685,0.419,105,297,0.354,158,206,0.767,52,146,198,335,177,68,13,44,181,182,837,-38,2,0,1643.1
1630567,1610612761,65,26,39,0.4,2134.13,474,1063,0.446,76,280,0.271,228,302,0.755,109,393,502,378,184,93,63,40,113,246,1252,-130,26,1,2705.4
1630590,1610612763,79,46,33,0.582,1682.88,285,594,0.48,87,219,0.397,122,171,0.713,65,194,259,347,138,103,30,43,203,186,779,44,9,1,1871.3
203552,1610612766,68,17,51,0.25,1061.9566666666667,164,343,0.478,83,182,0.456,33,39,0.846,24,89,113,60,32,27,7,7,59,52,444,-171,0,0,739.6
1631101,1610612757,72,32,40,0.444,2252.33,499,1104,0.452,147,472,0.311,190,242,0.785,68,256,324,198,150,62,16,48,120,189,1335,-138,3,0,2104.8
1628983,1610612760,76,63,13,0.829,2597.63,860,1656,0.519,163,435,0.375,601,669,0.898,67,312,379,486,183,131,77,77,164,467,2484,918,6,0,4108.8
1629003,1610612747,57,29,28,0.509,836.2766666666666,115,254,0.453,38,106,0.358,47,59,0.797,31,73,104,102,40,25,4,19,67,64,315,-118,1,0,639.8
1631321,1610612757,22,11,11,0.5,114.46333333333334,13,30,0.433,3,13,0.231,3,9,0.333,8,13,21,15,11,2,1,5,10,7,32,8,0,0,77.7
1631323,1610612765,75,38,37,0.507,1236.6816666666666,150,373,0.402,76,227,0.335,70,84,0.833,52,163,215,65,54,31,12,18,95,69,446,16,0,0,876.5
1627746,1610612758,4,2,2,0.5,11.96,2,4,0.5,1,1,1.0,0,0,0.0,1,2,3,1,0,0,0,0,1,0,5,-1,0,0,10.1
203915,1610612742,79,37,42,0.468,2136.085,284,682,0.416,109,326,0.334,195,243,0.802,18,191,209,349,102,70,17,23,121,197,872,-222,5,0,1805.3
1642461,1610612743,20,13,7,0.65,124.625,11,34,0.324,1,17,0.059,3,3,1.0,8,9,17,5,5,5,5,0,17,2,26,-45,0,0,78.9
1630649,1610612749,22,15,7,0.682,85.77666666666667,5,26,0.192,3,15,0.2,2,4,0.5,4,13,17,4,3,3,6,1,8,2,15,-15,0,0,65.4
201939,1610612744,70,41,29,0.586,2252.45,564,1258,0.448,311,784,0.397,279,299,0.933,40,270,310,421,200,80,30,47,95,247,1718,299,9,0,2851.5
